,frame,raw_pred,raw_conf,smoothed_pred,smoothed_conf
0,0,Fist,0.99,Fist,0.99
1,1,Fist,1.0,Fist,0.995263157894737
2,2,Fist,0.99,Fist,0.9933210332103323
3,3,Fist,1.0,Fist,0.9952631578947367
4,4,Fist,0.99,Fist,0.9939779248370004
5,5,Fist,0.99,Fist,0.9931289549448414
6,6,Fist,1.0,Fist,0.9944459961997543
7,7,Fist,0.97,Fist,0.9901677985045516
8,8,Fist,0.99,Fist,0.9892342196164831
9,9,Fist,1.0,Fist,0.9912275966924482
10,10,Fist,0.98,Fist,0.9882712389479763
11,11,Fist,0.99,Fist,0.9884441150531786
12,12,Fist,1.0,Fist,0.9905165025854744
13,13,Fist,0.99,Fist,0.9895480532893135
14,14,Fist,0.98,Fist,0.9895100469979954
15,15,Fist,0.99,Fist,0.989559042298196
16,16,Fist,0.98,Fist,0.9867695399931492
17,17,Fist,0.99,Fist,0.988009385031448
18,18,Fist,0.99,Fist,0.9882084465283031
19,19,Fist,0.99,Fist,0.9874708028378593
20,20,Fist,0.99,Fist,0.9877237225540734
21,21,Fist,0.93,Fist,0.9773673551105981
22,22,Fist,0.98,Fist,0.976713820561925
23,23,Fist,0.95,Fist,0.9712920413928918
24,24,Fist,0.87,Fist,0.9501612488022402
25,25,Fist,0.93,Fist,0.9426443296963349
26,26,Fist,0.9,Fist,0.9301287053881797
27,27,Fist,0.88,Fist,0.9150310454356128
28,28,Fist,0.82,Fist,0.8954431514783024
29,29,Fist,0.94,Fist,0.8962316401800181
30,30,Fist,0.81,Fist,0.8747732896354269
31,31,Fist,0.59,Fist,0.8747732896354269
32,32,Open,0.68,Fist,0.7075344443995061
33,33,Open,0.93,Fist,0.5515186894614964
34,34,Open,0.97,Open,0.4519428770885202
35,35,Open,0.91,Open,0.5811773018025004
36,36,Open,0.92,Open,0.6994050830826959
37,37,Open,0.91,Open,0.8038932871972584
38,38,Open,0.93,Open,0.9017662689755915
39,39,Open,0.94,Open,0.9294264170559846
40,40,Open,0.92,Open,0.9275669763127725
41,41,Open,0.91,Open,0.920309484455814
42,42,Open,0.99,Open,0.9346129283111408
43,43,Open,0.92,Open,0.933151635480027
44,44,Open,0.9,Open,0.9289196728944105
45,45,Open,0.9,Open,0.9232773084921287
46,46,Open,0.9,Open,0.9172823814924618
47,47,Open,0.92,Open,0.9175541433432158
48,48,Open,0.91,Open,0.9167987290088943
